feature1,feature2,feature3,feature4
0.4967141530112327,1.399355436586002,-0.6751782749743815,-1.907807557877391
-0.1382643011711846,0.9246336829127688,-0.1445186707155178,-0.8603850107795019
0.6476885381006925,0.0596303699201741,-0.7924199209999613,-0.4136055334216442
1.5230298564080254,-0.6469367777055739,-0.3079615296390403,1.8876876573401904
-0.2341533747233359,0.6982233136135899,-1.8936146669537857,0.5565531245337582
-0.2341369569491805,0.3934853854217496,0.2132937073729385,-1.3354815690998914
1.5792128155073917,0.8951932200277323,0.0012054753622242,0.486036289417637
0.7674347291529088,0.6351718016819695,-0.8170886310681906,-1.5473039889383655
-0.4694743859349521,1.0495527153193351,0.6592456684324051,1.082691053887073
0.5425600435859647,-0.535235211560568,0.9375701376265584,-0.4711246518178786
-0.4634176928124622,1.3173940656343257,-1.607559864368974,-0.0936361887391708
-0.4657297535702568,0.1975996046923996,-0.7627247785662142,1.32579664754219
0.2419622715660341,2.075260872625265,-0.7691423497872982,-1.28716356858425
-1.913280244657798,-0.6891878180895679,-0.9399031011088648,-1.3971181851129912
-1.7249178325130328,1.7359638031652491,0.8294748419317485,-0.5835993263460049
-0.5622875292409727,0.1979107834626478,-0.1938261387728035,1.0383788510193166
-1.0128311203344238,-0.6514180036144483,-0.2645148413106107,-1.5193460754768424
0.3142473325952739,-0.4838858340543215,-2.003862364406753,-2.832155598110569
-0.9080240755212108,-0.3203473081943201,0.6354180302092264,-0.4511588584089988
-1.4123037013352917,0.4241659464019164,-1.2392583948534726,0.5517407999109204
1.465648768921554,0.5228354880354996,0.0599326302663282,1.2002617497388293
-0.2257763004865356,-0.573700003938579,0.2773769379581917,-0.463161362085399
0.0675282046879238,-0.0243545922609828,1.360658595838651,-0.4114266071160024
-1.4247481862134568,2.142270358611864,-1.308820399119112,1.1539007342557472
-0.5443827245251827,1.7275431701007111,-3.0195121558208253,-1.8697416996954208
0.110922589709866,0.4363236696740321,0.1838495447536948,-0.3885207751830092
-1.1509935774223028,0.0380034781682002,1.8005111815108537,0.1904238899250577
0.3756980183456719,0.1200313267182613,1.2389463529394371,0.4492187212850342
-0.600638689918805,0.6135179727304166,0.2096594152746257,-0.5098066931908826
-0.2916937497932768,-1.0227925651984056,-0.4916361856320473,0.0344410117058413
-0.6017066122293969,-0.2573765374233451,0.8071225966373103,-2.488327353412989
1.8522781845089376,-1.6685840738775894,-0.9735461997044688,-0.6582484123338483
-0.0134972247379339,0.3992231226052792,0.4763577693562192,0.4535087125544674
-1.0577109289559004,0.647195939702741,0.5054701591666269,-0.9822940342546796
0.822544912103189,-0.483186462299374,1.0602099074988798,0.0589842215895973
-1.2208436499710222,1.5739867632900328,2.7596600389110777,0.446872500802698
0.2088635950047554,-1.2257656630023412,0.392415967178767,-0.3425492008577649
-1.959670123879776,-1.4643748802098202,-0.5089636257074988,0.1704637709965709
-1.3281860488984305,0.224451818559972,-0.0255743121919944,-0.9627325652846124
0.1968612358691235,1.0470983026121543,-1.7690759048891185,-0.2066112796960466
0.7384665799954104,1.6839276914578687,-0.6947131310890582,0.6102161695892225
0.1713682811899705,-0.45888426286894,-0.409282438113104,0.1569729609684342
-0.1156482823882405,1.0786808334312956,-0.5240883979345925,-0.5865312695639355
-0.3011036955892888,-0.0385084695007072,0.152354872033722,0.224216404290793
-1.4785219903674274,-0.1726272999408196,-0.8224199323822006,0.714609790636618
-0.7198442083947086,0.8836599374866724,1.1210306673244714,-2.049941278577478
-0.4606387709597875,0.6523228784134196,0.000207064918197,1.1590740649558977
1.0571222262189155,-1.5763921569842494,-0.0093003211386144,-0.336254738681072
0.3436182895684614,1.4765403497258958,-0.3278947165129178,0.4254899332402302
-1.763040155362734,1.3800913541474515,0.1551906838589791,1.197246923645228
0.324083969394795,-0.6255627015095294,0.8250982646676347,-1.371673697230466
-0.3850822804163165,0.395803533437409,-0.8671302157109003,-0.7094410024275466
-0.6769220003059587,0.4940301862827388,-0.6581164890752567,-0.2885486958757048
0.6116762888408679,0.2606737658239071,-0.3037260287766646,-0.7837535211244283
1.030999522495951,-0.5503051538454201,-1.345870923473215,1.7349365758368085
0.9312801191161986,-0.6716233679380516,-0.8192578597214978,-0.8567720938267928
-0.8392175232226385,-0.0255540709914452,-0.476220873544659,-0.5555467794868666
-0.3092123758512146,1.172729019259365,0.8743891807127275,0.2043890316029767
0.3312634314035639,0.5436001545944323,0.2625613290019249,-1.2021495260760888
0.9755451271223592,-0.3706143320861059,0.1935899113675443,-0.3956807117562638
-0.4791742378452899,0.7716987106483447,0.8508979621679722,0.3174532612501751
-0.1856589766638171,-2.8485426206300755,-0.1373717883993966,-0.3328604043825112
-1.1063349740060282,1.1487657003721037,0.3904648499288896,-0.0933868588999482
-1.1962066240806708,-1.7397137787780996,-0.1032217529324962,-0.5293321124483709
0.812525822394198,-0.3624409414031321,0.2653623493996284,-1.514470309180767
1.356240028570823,-1.119669894626144,-0.5827586576115821,0.3215932113392385
-0.0720101215803338,-1.2946814757209058,-2.438817158276429,1.7549330716472415
1.0035328978920242,1.1608267873785194,-0.1342791621863041,0.0184016307834381
0.3616360250476341,-0.4677012013118913,1.42274813609994,0.2252641172475495
-0.6451197546051243,0.3465038817307158,0.9262154022415924,0.6927227551168594
0.3613956055084139,-0.046920578879184,0.9653974845911708,-1.2693304965466992
1.5380365664659692,0.4770408272231214,1.236130721806218,1.7025146581296056
